Date ,Day,Month,Quarter,Year,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,No of trades 
10-Dec-24,Tuesday,December,Q4,2024,EQ,1939.00,1965.60,1932.00,1923.65,1947.10,1948.55,1947.08,1991.45,1358.35,6174921.00,219707.00
09-Dec-24,Monday,December,Q4,2024,EQ,1924.20,1930.20,1897.20,1922.40,1926.95,1923.65,1912.43,1991.45,1358.35,4274645.00,169220.00
06-Dec-24,Friday,December,Q4,2024,EQ,1932.80,1937.95,1912.40,1934.85,1919.00,1922.40,1921.54,1991.45,1358.35,3573331.00,133773.00
05-Dec-24,Thursday,December,Q4,2024,EQ,1900.00,1949.90,1888.95,1889.25,1935.00,1934.85,1925.05,1991.45,1358.35,9050038.00,300510.00
04-Dec-24,Wednesday,December,Q4,2024,EQ,1884.00,1913.95,1875.00,1892.10,1892.00,1889.25,1895.14,1991.45,1358.35,4705573.00,215259.00
03-Dec-24,Tuesday,December,Q4,2024,EQ,1887.00,1899.75,1871.15,1879.80,1890.00,1892.10,1891.36,1991.45,1358.35,4715792.00,165988.00
02-Dec-24,Monday,December,Q4,2024,EQ,1859.00,1882.80,1835.20,1857.85,1877.45,1879.80,1868.92,1991.45,1358.35,2868263.00,143774.00
29-Nov-24,Friday,November,Q4,2024,EQ,1851.10,1877.00,1845.00,1856.65,1856.95,1857.85,1859.93,1991.45,1358.35,5244346.00,217020.00
28-Nov-24,Thursday,November,Q4,2024,EQ,1914.90,1914.90,1851.65,1924.50,1860.30,1856.65,1869.78,1991.45,1358.35,8468790.00,284687.00
27-Nov-24,Wednesday,November,Q4,2024,EQ,1930.10,1941.40,1911.75,1924.15,1927.00,1924.50,1926.81,1991.45,1358.35,4447143.00,146524.00
26-Nov-24,Tuesday,November,Q4,2024,EQ,1904.95,1938.60,1897.30,1889.70,1920.20,1924.15,1926.35,1991.45,1358.35,6850495.00,312960.00
25-Nov-24,Monday,November,Q4,2024,EQ,1916.00,1919.30,1882.00,1902.25,1891.00,1889.70,1890.66,1991.45,1358.35,12764638.00,196770.00
22-Nov-24,Friday,November,Q4,2024,EQ,1854.10,1914.05,1834.00,1834.05,1889.20,1902.25,1880.71,1991.45,1358.35,6301486.00,185473.00
21-Nov-24,Thursday,November,Q4,2024,EQ,1842.00,1867.00,1820.60,1824.75,1834.00,1834.05,1836.76,1991.45,1358.35,5436504.00,232740.00
19-Nov-24,Tuesday,November,Q4,2024,EQ,1825.50,1859.70,1820.55,1811.45,1822.50,1824.75,1839.98,1991.45,1358.35,4669769.00,142990.00
18-Nov-24,Monday,November,Q4,2024,EQ,1849.20,1849.20,1795.00,1864.55,1815.05,1811.45,1813.82,1991.45,1358.35,4839244.00,207559.00
14-Nov-24,Thursday,November,Q4,2024,EQ,1865.60,1876.00,1856.00,1868.40,1865.00,1864.55,1865.97,1991.45,1358.35,4311431.00,206703.00
13-Nov-24,Wednesday,November,Q4,2024,EQ,1861.10,1873.20,1856.30,1868.80,1869.00,1868.40,1866.77,1991.45,1358.35,4257495.00,187205.00
12-Nov-24,Tuesday,November,Q4,2024,EQ,1871.10,1881.00,1861.00,1860.10,1861.00,1868.80,1871.65,1991.45,1358.35,5012450.00,182346.00
11-Nov-24,Monday,November,Q4,2024,EQ,1829.00,1868.00,1822.55,1829.95,1859.05,1860.10,1855.73,1991.45,1358.35,3804234.00,240025.00
08-Nov-24,Friday,November,Q4,2024,EQ,1818.00,1840.60,1813.15,1803.05,1825.95,1829.95,1832.23,1991.45,1358.35,4210960.00,199379.00
07-Nov-24,Thursday,November,Q4,2024,EQ,1812.95,1825.70,1787.00,1823.70,1802.85,1803.05,1802.49,1991.45,1358.35,4550965.00,274916.00
06-Nov-24,Wednesday,November,Q4,2024,EQ,1764.00,1827.20,1762.65,1754.20,1821.00,1823.70,1809.14,1991.45,1358.35,10421494.00,305870.00
05-Nov-24,Tuesday,November,Q4,2024,EQ,1760.00,1768.45,1745.00,1763.65,1753.00,1754.20,1754.19,1991.45,1358.35,3160880.00,168160.00
04-Nov-24,Monday,November,Q4,2024,EQ,1724.50,1767.00,1718.00,1760.85,1763.05,1763.65,1742.20,1991.45,1358.35,7336722.00,237541.00
01-Nov-24,Friday,November,Q4,2024,EQ,1764.50,1766.00,1752.05,1757.25,1755.60,1760.85,1761.68,1991.45,1351.65,371966.00,29613.00
31-Oct-24,Thursday,October,Q4,2024,EQ,1787.90,1787.90,1746.50,1802.10,1762.95,1757.25,1759.11,1991.45,1351.65,7395236.00,283103.00
30-Oct-24,Wednesday,October,Q4,2024,EQ,1832.00,1839.00,1796.35,1839.30,1798.80,1802.10,1813.08,1991.45,1351.65,5919715.00,221376.00
29-Oct-24,Tuesday,October,Q4,2024,EQ,1846.00,1851.60,1829.00,1865.35,1839.95,1839.30,1840.82,1991.45,1351.65,4621252.00,157581.00
28-Oct-24,Monday,October,Q4,2024,EQ,1859.70,1881.90,1857.00,1862.05,1865.00,1865.35,1872.16,1991.45,1351.65,7018940.00,157551.00
25-Oct-24,Friday,October,Q4,2024,EQ,1863.45,1876.35,1846.40,1863.35,1866.00,1862.05,1861.41,1991.45,1351.65,4689120.00,181283.00
24-Oct-24,Thursday,October,Q4,2024,EQ,1861.40,1884.00,1860.00,1873.40,1863.60,1863.35,1866.54,1991.45,1351.65,2906475.00,137718.00
23-Oct-24,Wednesday,October,Q4,2024,EQ,1845.25,1886.00,1844.00,1851.60,1868.30,1873.40,1872.18,1991.45,1351.65,4311910.00,177546.00
22-Oct-24,Tuesday,October,Q4,2024,EQ,1858.20,1877.80,1846.95,1852.75,1853.55,1851.60,1858.27,1991.45,1351.65,4125240.00,189972.00
21-Oct-24,Monday,October,Q4,2024,EQ,1891.10,1898.80,1838.00,1879.60,1850.10,1852.75,1856.08,1991.45,1351.65,4654601.00,185546.00
18-Oct-24,Friday,October,Q4,2024,EQ,1893.80,1936.85,1869.25,1968.10,1885.00,1879.60,1891.59,1991.45,1351.65,10526196.00,335832.00
17-Oct-24,Thursday,October,Q4,2024,EQ,1935.20,1978.00,1930.15,1920.10,1974.55,1968.10,1957.70,1991.45,1351.65,8162822.00,295717.00
16-Oct-24,Wednesday,October,Q4,2024,EQ,1955.00,1959.55,1916.35,1959.30,1918.10,1920.10,1937.33,1991.45,1351.65,3111512.00,139457.00
15-Oct-24,Tuesday,October,Q4,2024,EQ,1960.00,1991.45,1951.75,1958.90,1960.00,1959.30,1965.59,1991.45,1351.65,5353705.00,184609.00
14-Oct-24,Monday,October,Q4,2024,EQ,1932.15,1969.50,1931.10,1935.10,1966.00,1958.90,1957.08,1977.00,1351.65,3751378.00,242164.00
11-Oct-24,Friday,October,Q4,2024,EQ,1918.00,1947.00,1910.10,1919.00,1935.00,1935.10,1932.54,1977.00,1351.65,4709431.00,209438.00
10-Oct-24,Thursday,October,Q4,2024,EQ,1957.90,1964.00,1914.10,1952.75,1917.55,1919.00,1934.31,1977.00,1351.65,4782119.00,187711.00
09-Oct-24,Wednesday,October,Q4,2024,EQ,1952.55,1977.00,1945.10,1948.55,1959.00,1952.75,1961.35,1977.00,1351.65,4857163.00,240629.00
08-Oct-24,Tuesday,October,Q4,2024,EQ,1937.90,1957.95,1906.35,1934.30,1945.95,1948.55,1937.77,1975.75,1351.65,5637391.00,301214.00
07-Oct-24,Monday,October,Q4,2024,EQ,1923.20,1942.00,1916.05,1918.15,1930.15,1934.30,1932.07,1975.75,1351.65,6112575.00,232953.00
04-Oct-24,Friday,October,Q4,2024,EQ,1889.55,1954.10,1886.00,1893.40,1922.00,1918.15,1926.60,1975.75,1351.65,10001483.00,317341.00
03-Oct-24,Thursday,October,Q4,2024,EQ,1889.50,1911.85,1881.00,1904.35,1889.00,1893.40,1895.02,1975.75,1351.65,7503887.00,279836.00
01-Oct-24,Tuesday,October,Q4,2024,EQ,1875.00,1908.95,1875.00,1875.60,1906.00,1904.35,1898.99,1975.75,1351.65,4029072.00,153975.00
30-Sep-24,Monday,September,Q3,2024,EQ,1880.00,1901.25,1870.50,1906.75,1877.60,1875.60,1881.30,1975.75,1351.65,6986955.00,225929.00
27-Sep-24,Friday,September,Q3,2024,EQ,1932.10,1974.60,1903.30,1900.25,1908.00,1906.75,1926.62,1975.75,1351.65,14908931.00,301305.00
26-Sep-24,Thursday,September,Q3,2024,EQ,1897.80,1917.95,1893.00,1895.30,1894.00,1900.25,1902.94,1975.75,1351.65,8952803.00,204902.00
25-Sep-24,Wednesday,September,Q3,2024,EQ,1886.35,1901.60,1876.80,1898.60,1900.00,1895.30,1889.52,1975.75,1351.65,4268341.00,173033.00
24-Sep-24,Tuesday,September,Q3,2024,EQ,1888.00,1910.90,1871.40,1896.45,1900.00,1898.60,1888.94,1975.75,1351.65,7277616.00,181532.00
23-Sep-24,Monday,September,Q3,2024,EQ,1909.00,1918.90,1878.45,1905.75,1895.00,1896.45,1890.26,1975.75,1351.65,3636672.00,133793.00
20-Sep-24,Friday,September,Q3,2024,EQ,1905.00,1915.00,1867.40,1894.20,1910.00,1905.75,1902.04,1975.75,1351.65,15242974.00,346786.00
19-Sep-24,Thursday,September,Q3,2024,EQ,1910.60,1924.90,1878.80,1892.15,1897.00,1894.20,1894.84,1975.75,1351.65,7976570.00,219801.00
18-Sep-24,Wednesday,September,Q3,2024,EQ,1938.75,1938.75,1881.30,1952.55,1892.35,1892.15,1898.20,1975.75,1351.65,6385468.00,252266.00
17-Sep-24,Tuesday,September,Q3,2024,EQ,1947.75,1958.45,1942.15,1950.25,1950.00,1952.55,1951.76,1975.75,1351.65,2793127.00,142203.00
16-Sep-24,Monday,September,Q3,2024,EQ,1945.75,1952.00,1933.05,1944.10,1946.00,1950.25,1943.67,1975.75,1351.65,1570181.00,72563.00
13-Sep-24,Friday,September,Q3,2024,EQ,1950.45,1958.60,1935.65,1950.45,1943.00,1944.10,1948.85,1975.75,1351.65,3843127.00,120139.00
12-Sep-24,Thursday,September,Q3,2024,EQ,1925.00,1956.40,1910.80,1910.15,1943.80,1950.45,1933.56,1975.75,1351.65,8555092.00,219622.00
11-Sep-24,Wednesday,September,Q3,2024,EQ,1914.70,1926.00,1905.00,1912.30,1912.95,1910.15,1915.80,1975.75,1351.65,5312946.00,254659.00
10-Sep-24,Tuesday,September,Q3,2024,EQ,1904.90,1935.00,1896.00,1894.65,1914.15,1912.30,1920.51,1975.75,1351.65,6909600.00,265300.00
09-Sep-24,Monday,September,Q3,2024,EQ,1890.00,1920.85,1889.00,1901.85,1903.00,1894.65,1905.13,1975.75,1351.65,4772612.00,186509.00
06-Sep-24,Friday,September,Q3,2024,EQ,1922.00,1936.50,1896.85,1933.15,1904.00,1901.85,1908.09,1975.75,1351.65,5848106.00,190652.00
05-Sep-24,Thursday,September,Q3,2024,EQ,1926.25,1940.00,1909.60,1922.45,1933.00,1933.15,1924.01,1975.75,1351.65,4081810.00,148492.00
04-Sep-24,Wednesday,September,Q3,2024,EQ,1921.10,1927.20,1900.05,1941.25,1920.70,1922.45,1913.05,1975.75,1351.65,4778310.00,178663.00
03-Sep-24,Tuesday,September,Q3,2024,EQ,1967.00,1967.00,1936.45,1964.50,1940.90,1941.25,1952.15,1975.75,1351.65,4694322.00,146119.00
02-Sep-24,Monday,September,Q3,2024,EQ,1943.35,1975.75,1942.80,1943.70,1959.50,1964.50,1961.02,1975.75,1351.65,5573739.00,231832.00
30-Aug-24,Friday,August,Q3,2024,EQ,1938.00,1950.00,1928.00,1933.35,1949.85,1943.70,1940.67,1951.00,1351.65,13466759.00,246824.00
29-Aug-24,Thursday,August,Q3,2024,EQ,1933.00,1950.50,1920.90,1939.10,1930.20,1933.35,1936.08,1951.00,1351.65,7228284.00,251568.00
28-Aug-24,Wednesday,August,Q3,2024,EQ,1906.90,1951.00,1897.40,1900.10,1938.00,1939.10,1935.93,1951.00,1351.65,6514531.00,239601.00
27-Aug-24,Tuesday,August,Q3,2024,EQ,1876.15,1902.75,1873.90,1876.15,1898.00,1900.10,1895.32,1903.00,1351.65,3830679.00,169020.00
26-Aug-24,Monday,August,Q3,2024,EQ,1870.00,1888.75,1864.00,1862.10,1878.00,1876.15,1879.70,1903.00,1351.65,3728589.00,164417.00
23-Aug-24,Friday,August,Q3,2024,EQ,1878.20,1882.60,1857.00,1880.25,1865.95,1862.10,1864.29,1903.00,1351.65,5015935.00,158876.00
22-Aug-24,Thursday,August,Q3,2024,EQ,1884.00,1893.65,1869.70,1872.70,1879.95,1880.25,1880.39,1903.00,1351.65,4300287.00,185241.00
21-Aug-24,Wednesday,August,Q3,2024,EQ,1875.10,1879.00,1867.10,1872.20,1872.60,1872.70,1871.57,1903.00,1351.65,1966902.00,116979.00
20-Aug-24,Tuesday,August,Q3,2024,EQ,1880.00,1885.70,1868.20,1864.80,1871.00,1872.20,1875.20,1903.00,1351.65,3870333.00,141879.00
19-Aug-24,Monday,August,Q3,2024,EQ,1860.00,1867.55,1849.20,1858.95,1865.00,1864.80,1862.30,1903.00,1351.65,2585989.00,140168.00
16-Aug-24,Friday,August,Q3,2024,EQ,1850.00,1861.85,1829.50,1823.25,1856.95,1858.95,1844.85,1903.00,1351.65,7335657.00,218353.00
14-Aug-24,Wednesday,August,Q3,2024,EQ,1802.00,1825.00,1797.45,1797.45,1820.00,1823.25,1813.72,1903.00,1351.65,7450718.00,195413.00
13-Aug-24,Tuesday,August,Q3,2024,EQ,1810.00,1810.00,1789.05,1797.40,1795.95,1797.45,1799.30,1903.00,1351.65,4176918.00,152390.00
12-Aug-24,Monday,August,Q3,2024,EQ,1773.05,1803.50,1768.10,1770.75,1793.30,1797.40,1793.12,1903.00,1351.65,4315329.00,138899.00
09-Aug-24,Friday,August,Q3,2024,EQ,1771.25,1780.75,1756.00,1743.15,1770.70,1770.75,1766.78,1903.00,1351.65,4258524.00,130511.00
08-Aug-24,Thursday,August,Q3,2024,EQ,1779.95,1779.95,1727.10,1791.65,1739.00,1743.15,1748.61,1903.00,1351.65,6227910.00,237457.00
07-Aug-24,Wednesday,August,Q3,2024,EQ,1796.00,1797.90,1762.10,1751.10,1792.00,1791.65,1782.20,1903.00,1351.65,5094329.00,189924.00
06-Aug-24,Tuesday,August,Q3,2024,EQ,1760.20,1796.95,1744.85,1751.90,1756.00,1751.10,1762.70,1903.00,1351.65,7690163.00,229956.00
05-Aug-24,Monday,August,Q3,2024,EQ,1784.95,1797.50,1718.55,1821.20,1751.45,1751.90,1748.15,1903.00,1351.65,10736703.00,357150.00
02-Aug-24,Friday,August,Q3,2024,EQ,1843.00,1859.50,1816.15,1852.60,1819.00,1821.20,1829.19,1903.00,1333.25,7400938.00,244351.00
01-Aug-24,Thursday,August,Q3,2024,EQ,1856.10,1867.90,1845.10,1868.25,1847.65,1852.60,1854.74,1903.00,1333.25,7475014.00,287435.00
31-Jul-24,Wednesday,July,Q3,2024,EQ,1877.00,1885.15,1865.05,1877.15,1869.00,1868.25,1870.34,1903.00,1333.25,5004209.00,252105.00
30-Jul-24,Tuesday,July,Q3,2024,EQ,1871.10,1879.95,1860.00,1871.10,1875.20,1877.15,1870.20,1903.00,1333.25,2721265.00,160022.00
29-Jul-24,Monday,July,Q3,2024,EQ,1893.60,1903.00,1864.00,1878.90,1874.95,1871.10,1877.26,1903.00,1333.25,4635931.00,208557.00
26-Jul-24,Friday,July,Q3,2024,EQ,1825.35,1883.00,1825.35,1824.85,1880.00,1878.90,1871.89,1883.00,1324.25,11369047.00,313143.00
25-Jul-24,Thursday,July,Q3,2024,EQ,1820.00,1830.90,1812.00,1833.95,1826.35,1824.85,1823.35,1844.00,1324.25,5815599.00,126746.00
24-Jul-24,Wednesday,July,Q3,2024,EQ,1837.50,1842.35,1819.60,1836.90,1835.70,1833.95,1830.65,1844.00,1324.25,6002845.00,182691.00
23-Jul-24,Tuesday,July,Q3,2024,EQ,1810.00,1839.95,1783.25,1810.85,1832.90,1836.90,1817.22,1844.00,1324.25,7113056.00,284929.00
22-Jul-24,Monday,July,Q3,2024,EQ,1800.15,1823.00,1792.95,1792.95,1810.00,1810.85,1810.74,1844.00,1324.25,8462126.00,286478.00
19-Jul-24,Friday,July,Q3,2024,EQ,1844.00,1844.00,1786.45,1758.05,1789.35,1792.95,1810.54,1844.00,1305.00,29819116.00,644673.00
18-Jul-24,Thursday,July,Q3,2024,EQ,1719.00,1765.40,1719.00,1726.05,1764.05,1758.05,1747.57,1765.40,1305.00,11248896.00,341763.00
16-Jul-24,Tuesday,July,Q3,2024,EQ,1718.60,1737.90,1700.00,1707.05,1725.10,1726.05,1723.79,1737.90,1305.00,6886281.00,227602.00
15-Jul-24,Monday,July,Q3,2024,EQ,1726.20,1728.00,1702.65,1711.75,1709.00,1707.05,1715.63,1733.00,1305.00,6942230.00,177986.00
12-Jul-24,Friday,July,Q3,2024,EQ,1680.00,1719.75,1666.65,1652.70,1706.35,1711.75,1702.02,1733.00,1305.00,17078316.00,424229.00
11-Jul-24,Thursday,July,Q3,2024,EQ,1656.00,1665.00,1642.05,1648.25,1652.00,1652.70,1654.43,1733.00,1305.00,8857679.00,229626.00
10-Jul-24,Wednesday,July,Q3,2024,EQ,1657.00,1674.00,1637.55,1657.15,1645.00,1648.25,1652.95,1733.00,1305.00,9852770.00,212673.00
09-Jul-24,Tuesday,July,Q3,2024,EQ,1659.90,1666.75,1651.00,1661.65,1656.20,1657.15,1659.82,1733.00,1305.00,5191182.00,180329.00
08-Jul-24,Monday,July,Q3,2024,EQ,1643.10,1666.00,1640.00,1647.45,1660.95,1661.65,1656.59,1733.00,1305.00,5880533.00,180580.00
05-Jul-24,Friday,July,Q3,2024,EQ,1651.45,1665.85,1633.35,1650.65,1641.10,1647.45,1652.13,1733.00,1305.00,7065022.00,197833.00
04-Jul-24,Thursday,July,Q3,2024,EQ,1628.20,1660.00,1628.00,1627.40,1648.95,1650.65,1652.82,1733.00,1305.00,8008311.00,226165.00
03-Jul-24,Wednesday,July,Q3,2024,EQ,1625.00,1636.00,1606.00,1621.05,1629.25,1627.40,1621.60,1733.00,1305.00,7269965.00,157551.00
02-Jul-24,Tuesday,July,Q3,2024,EQ,1596.20,1633.80,1586.50,1590.80,1620.00,1621.05,1618.80,1733.00,1305.00,10493173.00,392727.00
01-Jul-24,Monday,July,Q3,2024,EQ,1559.50,1599.90,1559.50,1566.75,1586.00,1590.80,1588.60,1733.00,1305.00,6801771.00,244645.00
28-Jun-24,Friday,June,Q2,2024,EQ,1572.55,1588.50,1564.25,1573.35,1566.65,1566.75,1573.00,1733.00,1262.25,8197544.00,247411.00
27-Jun-24,Thursday,June,Q2,2024,EQ,1538.45,1578.40,1532.05,1540.70,1571.00,1573.35,1562.84,1733.00,1262.25,14757754.00,335798.00
26-Jun-24,Wednesday,June,Q2,2024,EQ,1541.00,1548.85,1535.00,1541.95,1540.15,1540.70,1541.97,1733.00,1262.25,4851004.00,133969.00
25-Jun-24,Tuesday,June,Q2,2024,EQ,1526.00,1543.90,1520.35,1527.15,1540.00,1541.95,1536.34,1733.00,1262.25,4551525.00,162269.00
24-Jun-24,Monday,June,Q2,2024,EQ,1524.55,1529.10,1515.40,1532.70,1526.00,1527.15,1524.12,1733.00,1262.25,5564989.00,191438.00
21-Jun-24,Friday,June,Q2,2024,EQ,1545.00,1557.75,1523.70,1515.40,1525.10,1532.70,1538.98,1733.00,1262.25,17301941.00,386255.00
20-Jun-24,Thursday,June,Q2,2024,EQ,1516.30,1517.50,1499.10,1511.35,1516.10,1515.40,1510.80,1733.00,1262.25,7927010.00,166148.00
19-Jun-24,Wednesday,June,Q2,2024,EQ,1505.00,1515.65,1496.70,1498.20,1510.25,1511.35,1508.16,1733.00,1262.25,5493456.00,184453.00
18-Jun-24,Tuesday,June,Q2,2024,EQ,1497.00,1507.00,1495.40,1488.90,1499.00,1498.20,1500.33,1733.00,1262.25,5420939.00,193064.00
14-Jun-24,Friday,June,Q2,2024,EQ,1503.70,1503.70,1486.05,1493.95,1488.50,1488.90,1489.97,1733.00,1262.25,4237727.00,161152.00
13-Jun-24,Thursday,June,Q2,2024,EQ,1495.00,1505.00,1489.35,1485.20,1494.00,1493.95,1495.78,1733.00,1262.25,7307565.00,191937.00
