Date ,Day,Month,Quarter,Year,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,No of trades 
12-Jun-24,Wednesday,June,Q2,2024,EQ,1507.00,1508.75,1482.75,1495.75,1486.40,1485.20,1493.28,1733.00,1262.25,9564320.00,208574.00
11-Jun-24,Tuesday,June,Q2,2024,EQ,1500.05,1506.45,1493.95,1499.75,1496.00,1495.75,1500.46,1733.00,1262.25,4853054.00,196731.00
10-Jun-24,Monday,June,Q2,2024,EQ,1525.30,1529.80,1497.30,1533.60,1498.10,1499.75,1504.76,1733.00,1262.25,6810606.00,215749.00
07-Jun-24,Friday,June,Q2,2024,EQ,1481.00,1539.70,1477.25,1472.25,1531.00,1533.60,1523.28,1733.00,1262.25,24075302.00,671586.00
06-Jun-24,Thursday,June,Q2,2024,EQ,1444.95,1474.30,1437.50,1430.10,1473.00,1472.25,1460.72,1733.00,1262.25,12660930.00,427537.00
05-Jun-24,Wednesday,June,Q2,2024,EQ,1400.15,1438.00,1400.15,1393.65,1429.95,1430.10,1422.55,1733.00,1262.25,9233424.00,275273.00
04-Jun-24,Tuesday,June,Q2,2024,EQ,1409.00,1415.00,1358.35,1405.90,1400.05,1393.65,1394.53,1733.00,1262.25,13736134.00,389770.00
03-Jun-24,Monday,June,Q2,2024,EQ,1440.00,1440.00,1404.00,1406.90,1408.30,1405.90,1410.56,1733.00,1262.25,10589244.00,276536.00
31-May-24,Friday,May,Q2,2024,EQ,1409.80,1436.75,1400.00,1427.45,1407.00,1406.90,1414.33,1733.00,1262.25,37113815.00,480522.00
30-May-24,Thursday,May,Q2,2024,EQ,1442.80,1449.85,1421.55,1450.95,1434.95,1427.45,1431.84,1733.00,1262.25,9663150.00,269401.00
29-May-24,Wednesday,May,Q2,2024,EQ,1465.40,1465.50,1450.00,1467.05,1455.00,1450.95,1454.96,1733.00,1262.25,7401634.00,245143.00
28-May-24,Tuesday,May,Q2,2024,EQ,1475.50,1476.00,1460.30,1471.35,1463.00,1467.05,1471.00,1733.00,1262.25,6186922.00,178525.00
27-May-24,Monday,May,Q2,2024,EQ,1471.85,1479.60,1460.25,1465.10,1471.00,1471.35,1470.82,1733.00,1262.25,5821844.00,209335.00
24-May-24,Friday,May,Q2,2024,EQ,1468.25,1475.50,1460.00,1472.40,1462.60,1465.10,1467.29,1733.00,1262.25,5277938.00,173496.00
23-May-24,Thursday,May,Q2,2024,EQ,1454.70,1478.15,1450.00,1454.80,1471.05,1472.40,1469.37,1733.00,1262.25,8641428.00,300489.00
22-May-24,Wednesday,May,Q2,2024,EQ,1428.75,1459.95,1428.00,1434.15,1454.20,1454.80,1450.92,1733.00,1262.25,7173285.00,226692.00
21-May-24,Tuesday,May,Q2,2024,EQ,1430.00,1444.70,1428.40,1443.65,1435.55,1434.15,1435.51,1733.00,1262.25,6752663.00,204780.00
18-May-24,Saturday,May,Q2,2024,EQ,1445.00,1450.00,1442.00,1444.30,1444.30,1443.65,1445.13,1733.00,1242.45,318277.00,13136.00
17-May-24,Friday,May,Q2,2024,EQ,1457.00,1457.00,1439.25,1453.35,1445.00,1444.30,1445.43,1733.00,1242.45,7542860.00,170369.00
16-May-24,Thursday,May,Q2,2024,EQ,1433.95,1455.75,1427.00,1419.95,1450.90,1453.35,1444.18,1733.00,1242.45,9249145.00,254894.00
15-May-24,Wednesday,May,Q2,2024,EQ,1426.00,1431.80,1418.55,1424.70,1420.00,1419.95,1422.38,1733.00,1242.45,4327544.00,186636.00
14-May-24,Tuesday,May,Q2,2024,EQ,1426.40,1433.75,1418.05,1423.45,1425.45,1424.70,1423.77,1733.00,1242.45,3463230.00,137743.00
13-May-24,Monday,May,Q2,2024,EQ,1425.00,1425.00,1411.20,1424.90,1423.75,1423.45,1418.38,1733.00,1242.45,3735954.00,189679.00
10-May-24,Friday,May,Q2,2024,EQ,1435.05,1435.95,1413.00,1439.55,1425.90,1424.90,1421.71,1733.00,1239.05,8777481.00,274606.00
09-May-24,Thursday,May,Q2,2024,EQ,1427.55,1449.95,1424.85,1427.30,1434.15,1439.55,1439.59,1733.00,1239.05,6088406.00,296655.00
08-May-24,Wednesday,May,Q2,2024,EQ,1435.25,1439.75,1425.60,1440.95,1428.00,1427.30,1432.51,1733.00,1239.05,6234983.00,212505.00
07-May-24,Tuesday,May,Q2,2024,EQ,1424.95,1443.35,1415.60,1425.90,1438.00,1440.95,1429.44,1733.00,1239.05,6080661.00,165156.00
06-May-24,Monday,May,Q2,2024,EQ,1420.00,1445.70,1417.10,1416.30,1427.40,1425.90,1433.20,1733.00,1239.05,6445422.00,153619.00
03-May-24,Friday,May,Q2,2024,EQ,1422.10,1424.80,1403.20,1414.45,1415.75,1416.30,1412.37,1733.00,1239.05,8842345.00,275760.00
02-May-24,Thursday,May,Q2,2024,EQ,1413.00,1424.00,1411.85,1420.55,1417.45,1414.45,1417.48,1733.00,1239.05,10076354.00,541169.00
30-Apr-24,Tuesday,April,Q2,2024,EQ,1434.70,1436.55,1417.55,1434.75,1421.75,1420.55,1427.00,1733.00,1239.05,6936588.00,257285.00
29-Apr-24,Monday,April,Q2,2024,EQ,1429.95,1439.80,1428.25,1430.25,1436.00,1434.75,1434.76,1733.00,1239.05,5055957.00,172407.00
26-Apr-24,Friday,April,Q2,2024,EQ,1439.70,1445.40,1427.00,1438.45,1432.00,1430.25,1435.15,1733.00,1215.00,8062444.00,331963.00
25-Apr-24,Thursday,April,Q2,2024,EQ,1420.00,1444.90,1420.00,1430.75,1438.30,1438.45,1436.68,1733.00,1215.00,9089398.00,213914.00
24-Apr-24,Wednesday,April,Q2,2024,EQ,1444.30,1444.30,1427.05,1442.40,1433.55,1430.75,1433.90,1733.00,1215.00,4268213.00,188856.00
23-Apr-24,Tuesday,April,Q2,2024,EQ,1443.00,1446.85,1433.00,1432.75,1439.45,1442.40,1441.38,1733.00,1215.00,4856174.00,155079.00
22-Apr-24,Monday,April,Q2,2024,EQ,1419.90,1436.85,1413.05,1411.25,1434.50,1432.75,1423.20,1733.00,1215.00,5859087.00,194813.00
19-Apr-24,Friday,April,Q2,2024,EQ,1385.00,1426.85,1378.75,1419.25,1411.95,1411.25,1400.77,1733.00,1185.30,20603621.00,491788.00
18-Apr-24,Thursday,April,Q2,2024,EQ,1421.10,1444.70,1407.50,1414.45,1429.50,1419.25,1422.24,1733.00,1185.30,22107945.00,380213.00
16-Apr-24,Tuesday,April,Q2,2024,EQ,1451.00,1455.15,1413.05,1468.15,1415.20,1414.45,1426.60,1733.00,1185.30,16173541.00,498463.00
15-Apr-24,Monday,April,Q2,2024,EQ,1480.00,1491.95,1461.05,1484.75,1467.25,1468.15,1471.43,1733.00,1185.30,8531224.00,279992.00
12-Apr-24,Friday,April,Q2,2024,EQ,1504.00,1506.80,1479.50,1506.80,1484.85,1484.75,1491.90,1733.00,1185.30,12275616.00,329470.00
10-Apr-24,Wednesday,April,Q2,2024,EQ,1500.35,1509.85,1484.55,1494.85,1506.50,1506.80,1500.18,1733.00,1185.30,6744595.00,231665.00
09-Apr-24,Tuesday,April,Q2,2024,EQ,1490.00,1513.80,1487.30,1476.70,1497.25,1494.85,1501.10,1733.00,1185.30,9423230.00,221885.00
08-Apr-24,Monday,April,Q2,2024,EQ,1483.00,1490.95,1474.10,1479.10,1475.50,1476.70,1480.51,1733.00,1185.30,6610887.00,182211.00
05-Apr-24,Friday,April,Q2,2024,EQ,1480.05,1486.70,1476.05,1486.70,1480.40,1479.10,1480.24,1733.00,1185.30,5072482.00,151929.00
04-Apr-24,Thursday,April,Q2,2024,EQ,1490.55,1495.65,1468.00,1480.65,1489.00,1486.70,1481.80,1733.00,1185.30,11186915.00,313152.00
03-Apr-24,Wednesday,April,Q2,2024,EQ,1479.00,1495.10,1475.00,1482.85,1480.60,1480.65,1485.37,1733.00,1185.30,8736248.00,206909.00
02-Apr-24,Tuesday,April,Q2,2024,EQ,1484.85,1493.15,1480.85,1495.45,1483.90,1482.85,1484.83,1733.00,1185.30,7279400.00,216472.00
01-Apr-24,Monday,April,Q2,2024,EQ,1525.00,1529.95,1492.80,1498.05,1497.50,1495.45,1505.46,1733.00,1185.30,6580002.00,233368.00
28-Mar-24,Thursday,March,Q1,2024,EQ,1487.15,1511.80,1487.15,1483.85,1495.25,1498.05,1502.78,1733.00,1185.30,12499530.00,288652.00
27-Mar-24,Wednesday,March,Q1,2024,EQ,1496.00,1499.00,1481.55,1492.65,1487.15,1483.85,1489.96,1733.00,1185.30,6857402.00,227899.00
26-Mar-24,Tuesday,March,Q1,2024,EQ,1492.00,1507.45,1487.90,1508.85,1495.00,1492.65,1495.68,1733.00,1185.30,8351081.00,307407.00
22-Mar-24,Friday,March,Q1,2024,EQ,1521.00,1528.90,1498.20,1554.70,1511.45,1508.85,1513.20,1733.00,1185.30,14673890.00,512162.00
21-Mar-24,Thursday,March,Q1,2024,EQ,1564.00,1576.95,1543.40,1554.95,1555.50,1554.70,1556.70,1733.00,1185.30,11062497.00,223612.00
20-Mar-24,Wednesday,March,Q1,2024,EQ,1563.00,1574.95,1552.35,1561.45,1555.80,1554.95,1561.46,1733.00,1185.30,4759059.00,235538.00
19-Mar-24,Tuesday,March,Q1,2024,EQ,1592.35,1599.00,1558.00,1602.65,1566.50,1561.45,1573.88,1733.00,1185.30,6870411.00,247678.00
18-Mar-24,Monday,March,Q1,2024,EQ,1630.00,1632.65,1598.85,1634.00,1601.80,1602.65,1614.01,1733.00,1185.30,4958904.00,201320.00
15-Mar-24,Friday,March,Q1,2024,EQ,1641.10,1645.80,1618.35,1653.30,1631.45,1634.00,1631.78,1733.00,1185.30,11809997.00,285667.00
14-Mar-24,Thursday,March,Q1,2024,EQ,1614.40,1657.75,1608.00,1611.40,1649.95,1653.30,1643.02,1733.00,1185.30,8803799.00,224912.00
13-Mar-24,Wednesday,March,Q1,2024,EQ,1612.90,1624.50,1598.55,1612.95,1613.00,1611.40,1611.41,1733.00,1185.30,5688997.00,195986.00
12-Mar-24,Tuesday,March,Q1,2024,EQ,1600.00,1625.00,1597.65,1600.60,1614.10,1612.95,1616.23,1733.00,1185.30,4614222.00,207553.00
11-Mar-24,Monday,March,Q1,2024,EQ,1608.15,1613.80,1588.00,1616.45,1600.00,1600.60,1600.80,1733.00,1185.30,6752895.00,243001.00
07-Mar-24,Thursday,March,Q1,2024,EQ,1616.60,1628.45,1604.20,1617.55,1612.00,1616.45,1616.64,1733.00,1185.30,6348359.00,244687.00
06-Mar-24,Wednesday,March,Q1,2024,EQ,1602.80,1620.15,1576.00,1606.50,1618.50,1617.55,1596.53,1733.00,1185.30,6420684.00,243568.00
05-Mar-24,Tuesday,March,Q1,2024,EQ,1634.00,1637.35,1602.00,1637.20,1604.00,1606.50,1610.57,1733.00,1185.30,4596579.00,241650.00
04-Mar-24,Monday,March,Q1,2024,EQ,1657.85,1664.45,1633.65,1656.30,1635.75,1637.20,1641.87,1733.00,1185.30,4445156.00,193640.00
02-Mar-24,Saturday,March,Q1,2024,EQ,1658.85,1665.00,1654.05,1654.70,1655.20,1656.30,1659.64,1733.00,1185.30,292153.00,9759.00
01-Mar-24,Friday,March,Q1,2024,EQ,1669.00,1671.95,1651.00,1673.90,1653.80,1654.70,1662.37,1733.00,1185.30,6387291.00,268042.00
29-Feb-24,Thursday,February,Q1,2024,EQ,1665.00,1682.25,1653.30,1671.25,1674.00,1673.90,1669.82,1733.00,1185.30,7814722.00,199180.00
28-Feb-24,Wednesday,February,Q1,2024,EQ,1670.00,1687.80,1662.05,1663.60,1666.00,1671.25,1673.95,1733.00,1185.30,3188916.00,168195.00
27-Feb-24,Tuesday,February,Q1,2024,EQ,1661.00,1671.10,1652.80,1660.15,1664.50,1663.60,1660.89,1733.00,1185.30,5159088.00,177632.00
26-Feb-24,Monday,February,Q1,2024,EQ,1674.95,1674.95,1645.00,1676.85,1660.00,1660.15,1656.14,1733.00,1185.30,2782438.00,138789.00
23-Feb-24,Friday,February,Q1,2024,EQ,1697.00,1698.45,1671.90,1681.35,1675.05,1676.85,1680.38,1733.00,1185.30,5373072.00,159253.00
22-Feb-24,Thursday,February,Q1,2024,EQ,1665.00,1684.60,1644.40,1655.55,1678.25,1681.35,1664.73,1733.00,1185.30,5841277.00,201360.00
21-Feb-24,Wednesday,February,Q1,2024,EQ,1674.00,1674.00,1645.30,1685.25,1652.00,1655.55,1659.26,1733.00,1185.30,4300508.00,199597.00
20-Feb-24,Tuesday,February,Q1,2024,EQ,1685.00,1694.25,1668.75,1699.75,1685.40,1685.25,1680.60,1733.00,1185.30,3706389.00,158582.00
19-Feb-24,Monday,February,Q1,2024,EQ,1705.00,1711.50,1687.70,1701.65,1699.00,1699.75,1702.16,1733.00,1185.30,3690993.00,100191.00
16-Feb-24,Friday,February,Q1,2024,EQ,1689.00,1709.00,1687.95,1676.35,1698.65,1701.65,1699.40,1733.00,1185.30,4880654.00,161141.00
15-Feb-24,Thursday,February,Q1,2024,EQ,1677.00,1687.75,1661.60,1666.20,1680.00,1676.35,1673.73,1733.00,1185.30,4834391.00,191636.00
14-Feb-24,Wednesday,February,Q1,2024,EQ,1660.20,1669.45,1635.50,1684.55,1666.80,1666.20,1648.69,1733.00,1185.30,3768579.00,162385.00
13-Feb-24,Tuesday,February,Q1,2024,EQ,1683.00,1689.10,1663.50,1680.10,1681.50,1684.55,1676.31,1733.00,1185.30,2696481.00,143586.00
12-Feb-24,Monday,February,Q1,2024,EQ,1670.35,1692.95,1670.35,1669.35,1677.20,1680.10,1684.63,1733.00,1185.30,3555808.00,172951.00
09-Feb-24,Friday,February,Q1,2024,EQ,1684.70,1692.90,1659.80,1692.10,1670.00,1669.35,1669.56,1733.00,1185.30,4600004.00,228352.00
08-Feb-24,Thursday,February,Q1,2024,EQ,1698.00,1706.35,1682.80,1693.75,1693.00,1692.10,1692.50,1733.00,1185.30,5919715.00,237027.00
07-Feb-24,Wednesday,February,Q1,2024,EQ,1729.00,1729.00,1686.85,1729.45,1695.00,1693.75,1699.46,1733.00,1185.30,4613877.00,273680.00
06-Feb-24,Tuesday,February,Q1,2024,EQ,1686.75,1733.00,1673.95,1687.20,1728.00,1729.45,1717.32,1733.00,1185.30,7694265.00,250855.00
05-Feb-24,Monday,February,Q1,2024,EQ,1694.75,1700.75,1681.85,1693.35,1683.40,1687.20,1690.95,1718.50,1185.30,3634135.00,137014.00
02-Feb-24,Friday,February,Q1,2024,EQ,1666.05,1718.50,1665.00,1657.05,1693.30,1693.35,1697.40,1718.50,1185.30,7858483.00,259562.00
01-Feb-24,Thursday,February,Q1,2024,EQ,1659.55,1677.00,1650.35,1660.90,1655.00,1657.05,1662.81,1690.00,1185.30,5760011.00,169224.00
31-Jan-24,Wednesday,January,Q1,2024,EQ,1648.25,1667.25,1638.10,1651.45,1656.75,1660.90,1655.75,1690.00,1185.30,6763779.00,181217.00
30-Jan-24,Tuesday,January,Q1,2024,EQ,1662.45,1690.00,1648.25,1656.60,1653.00,1651.45,1667.00,1690.00,1185.30,4995943.00,171051.00
29-Jan-24,Monday,January,Q1,2024,EQ,1665.15,1679.35,1647.60,1669.10,1651.05,1656.60,1658.53,1680.55,1185.30,4253785.00,169843.00
25-Jan-24,Thursday,January,Q1,2024,EQ,1672.95,1680.55,1658.00,1675.40,1666.00,1669.10,1669.03,1680.55,1185.30,8865304.00,238696.00
24-Jan-24,Wednesday,January,Q1,2024,EQ,1659.90,1680.00,1645.00,1642.15,1673.00,1675.40,1662.71,1680.00,1185.30,8999681.00,288491.00
23-Jan-24,Tuesday,January,Q1,2024,EQ,1650.10,1674.70,1637.70,1648.85,1642.00,1642.15,1658.08,1674.70,1185.30,9401255.00,241104.00
20-Jan-24,Saturday,January,Q1,2024,EQ,1665.55,1669.25,1645.00,1659.20,1649.45,1648.85,1652.55,1669.25,1185.30,1158144.00,41544.00
19-Jan-24,Friday,January,Q1,2024,EQ,1651.60,1665.50,1644.15,1642.60,1657.85,1659.20,1657.08,1665.50,1185.30,4522736.00,189909.00
18-Jan-24,Thursday,January,Q1,2024,EQ,1642.65,1649.00,1628.25,1640.20,1646.65,1642.60,1639.29,1664.95,1185.30,6375464.00,227265.00
17-Jan-24,Wednesday,January,Q1,2024,EQ,1620.25,1647.50,1620.25,1631.55,1641.00,1640.20,1639.02,1664.95,1185.30,9209876.00,295426.00
16-Jan-24,Tuesday,January,Q1,2024,EQ,1644.80,1648.50,1625.00,1652.10,1626.00,1631.55,1637.98,1664.95,1185.30,6500917.00,270528.00
15-Jan-24,Monday,January,Q1,2024,EQ,1644.95,1664.95,1636.00,1612.75,1652.00,1652.10,1648.80,1664.95,1185.30,13228305.00,332165.00
12-Jan-24,Friday,January,Q1,2024,EQ,1562.00,1618.00,1555.40,1494.20,1615.00,1612.75,1597.81,1619.75,1185.30,26754401.00,707055.00
11-Jan-24,Thursday,January,Q1,2024,EQ,1524.90,1525.00,1486.60,1519.90,1520.30,1494.20,1499.59,1619.75,1185.30,11296088.00,311866.00
10-Jan-24,Wednesday,January,Q1,2024,EQ,1524.95,1535.45,1505.00,1529.30,1519.95,1519.90,1519.11,1619.75,1185.30,4096845.00,144590.00
09-Jan-24,Tuesday,January,Q1,2024,EQ,1541.90,1553.00,1525.85,1522.80,1530.05,1529.30,1541.86,1619.75,1185.30,4412074.00,142604.00
08-Jan-24,Monday,January,Q1,2024,EQ,1528.95,1536.00,1513.25,1532.55,1520.00,1522.80,1523.73,1619.75,1185.30,4440136.00,159896.00
05-Jan-24,Friday,January,Q1,2024,EQ,1506.75,1539.70,1506.25,1512.70,1531.00,1532.55,1530.26,1619.75,1185.30,8895403.00,219641.00
04-Jan-24,Thursday,January,Q1,2024,EQ,1504.95,1519.75,1492.90,1490.00,1513.00,1512.70,1508.26,1619.75,1185.30,7056038.00,202211.00
03-Jan-24,Wednesday,January,Q1,2024,EQ,1519.95,1519.95,1488.00,1534.40,1492.00,1490.00,1499.65,1619.75,1185.30,7550363.00,303866.00
02-Jan-24,Tuesday,January,Q1,2024,EQ,1546.00,1549.15,1523.00,1551.35,1533.00,1534.40,1533.27,1619.75,1185.30,5396313.00,235015.00
01-Jan-24,Monday,January,Q1,2024,EQ,1539.00,1557.00,1535.25,1542.90,1548.00,1551.35,1548.27,1619.75,1185.30,2808451.00,144697.00
29-Dec-23,Friday,December,Q4,2023,EQ,1541.05,1559.45,1540.00,1562.65,1542.65,1542.90,1544.62,1619.75,1185.30,4388990.00,218692.00
28-Dec-23,Thursday,December,Q4,2023,EQ,1568.95,1568.95,1555.00,1567.10,1566.00,1562.65,1561.64,1619.75,1185.30,5702253.00,236913.00
27-Dec-23,Wednesday,December,Q4,2023,EQ,1544.00,1570.00,1544.00,1543.95,1568.60,1567.10,1560.67,1619.75,1185.30,4225849.00,182574.00
26-Dec-23,Tuesday,December,Q4,2023,EQ,1535.00,1548.00,1523.00,1562.90,1546.00,1543.95,1539.75,1619.75,1185.30,6878067.00,306708.00
22-Dec-23,Friday,December,Q4,2023,EQ,1534.95,1566.00,1523.00,1536.00,1560.60,1562.90,1544.96,1619.75,1185.30,6741060.00,248721.00
21-Dec-23,Thursday,December,Q4,2023,EQ,1521.25,1546.65,1521.25,1536.40,1540.05,1536.00,1536.05,1619.75,1185.30,5319038.00,234678.00
20-Dec-23,Wednesday,December,Q4,2023,EQ,1565.05,1583.50,1530.00,1558.30,1531.00,1536.40,1561.35,1619.75,1185.30,6592367.00,313361.00
19-Dec-23,Tuesday,December,Q4,2023,EQ,1570.10,1573.95,1543.25,1564.35,1555.00,1558.30,1557.15,1619.75,1185.30,4221721.00,164124.00
18-Dec-23,Monday,December,Q4,2023,EQ,1567.95,1593.00,1560.30,1578.40,1563.00,1564.35,1572.19,1619.75,1185.30,6467243.00,261709.00
15-Dec-23,Friday,December,Q4,2023,EQ,1523.05,1588.55,1521.00,1501.45,1576.55,1578.40,1561.19,1619.75,1185.30,18395389.00,453100.00
14-Dec-23,Thursday,December,Q4,2023,EQ,1463.40,1511.00,1461.35,1449.00,1506.00,1501.45,1492.04,1619.75,1185.30,12489858.00,315316.00
13-Dec-23,Wednesday,December,Q4,2023,EQ,1476.00,1476.05,1433.15,1476.05,1449.95,1449.00,1446.80,1619.75,1185.30,8549258.00,337694.00
12-Dec-23,Tuesday,December,Q4,2023,EQ,1477.50,1490.00,1467.65,1488.50,1476.00,1476.05,1477.51,1619.75,1185.30,6103494.00,184795.00
11-Dec-23,Monday,December,Q4,2023,EQ,1490.00,1498.00,1482.00,1491.15,1489.50,1488.50,1490.33,1619.75,1185.30,3862018.00,147641.00
